INPUT IGRAPH FILE: phys_graphoffices_phys_uniform_grid.graphml

RANGE_DISTANCE = 40
;

GRID_DISCRETIZATION = 11
;

N_ROBOTS = 4
;

START =
34 42  35
34 43  21
34 44  24
34 45  13
34 46  6
35 0  29
35 1  37
35 2  43
35 3  48
35 4  54
35 5  62
35 6  29
35 7  35
35 8  41
35 9  48
35 10  54
35 11  60
35 12  23
35 13  29
35 14  35
35 15  42
35 16  48
35 17  54
35 18  11
35 19  58
35 20  63
35 21  29
35 22  11
35 23  33
35 24  46
35 25  52
35 26  15
35 27  23
35 28  56
35 29  35
35 30  5
35 31  29
35 32  21
35 33  56
35 34  27
35 35  0
35 36  14
35 37  31
35 38  36
35 39  41
35 40  49
35 41  21
35 42  54
35 43  8
35 44  43
35 45  14
35 46  25
36 0  43
36 1  41
36 2  41
36 3  46
36 4  52
36 5  60
36 6  43
36 7  37
36 8  39
36 9  46
36 10  52
36 11  58
36 12  37
36 13  33
36 14  33
36 15  40
36 16  46
36 17  52
36 18  25
36 19  56
36 20  61
36 21  27
36 22  25
36 23  31
36 24  44
36 25  50
36 26  29
36 27  29
36 28  54
36 29  33
36 30  19
36 31  25
36 32  33
36 33  48
36 34  19
36 35  14
36 36  0
36 37  23
36 38  28
36 39  33
36 40  41
36 41  13
36 42  46
36 43  8
36 44  35
36 45  6
36 46  17
37 0  40
37 1  34
37 2  30
37 3  35
37 4  41
37 5  49
37 6  36
37 7  30
37 8  28
37 9  35
37 10  41
37 11  47
37 12  32
37 13  26
37 14  22
37 15  29
37 16  35
37 17  41
37 18  42
37 19  39
37 20  44
37 21  20
37 22  36
37 23  20
37 24  33
37 25  37
37 26  30
37 27  22
37 28  37
37 29  22
37 30  36
37 31  14
37 32  26
37 33  31
37 34  12
37 35  31
37 36  23
37 37  0
37 38  11
37 39  16
37 40  24
37 41  14
37 42  29
37 43  25
37 44  18
37 45  17
37 46  6
38 0  45
38 1  39
38 2  35
38 3  40
38 4  46
38 5  46
38 6  41
38 7  35
38 8  33
38 9  40
38 10  46
38 11  42
38 12  37
38 13  31
38 14  27
38 15  34
38 16  40
38 17  38
38 18  47
38 19  34
38 20  39
38 21  25
38 22  41
38 23  25
38 24  38
38 25  32
38 26  35
38 27  27
38 28  32
38 29  27
38 30  41
38 31  19
38 32  31
38 33  26
38 34  17
38 35  36
38 36  28
38 37  11
38 38  0
38 39  11
38 40  19
38 41  19
38 42  24
38 43  30
38 44  13
38 45  22
38 46  11
39 0  50
39 1  44
39 2  40
39 3  45
39 4  47
39 5  41
39 6  46
39 7  40
39 8  38
39 9  45
39 10  43
39 11  37
39 12  42
39 13  36
39 14  32
39 15  39
39 16  39
39 17  33
39 18  52
39 19  29
39 20  34
39 21  30
39 22  46
39 23  30
39 24  33
39 25  27
39 26  40
39 27  32
39 28  27
39 29  32
39 30  46
39 31  24
39 32  36
39 33  21
39 34  22
39 35  41
39 36  33
39 37  16
39 38  11
39 39  0
39 40  14
39 41  24
39 42  19
39 43  35
39 44  8
39 45  27
39 46  16
40 0  58
40 1  52
40 2  46
40 3  39
40 4  33
40 5  27
40 6  54
40 7  48
40 8  42
40 9  35
40 10  29
40 11  23
40 12  50
40 13  44
40 14  38
40 15  31
40 16  25
40 17  19
40 18  60
40 19  15
40 20  20
40 21  38
40 22  54
40 23  32
40 24  19
40 25  13
40 26  48
40 27  40
40 28  13
40 29  26
40 30  54
40 31  32
40 32  44
40 33  7
40 34  30
40 35  49
40 36  41
40 37  24
40 38  19
40 39  14
40 40  0
40 41  32
40 42  7
40 43  43
40 44  8
40 45  35
40 46  24
41 0  38
41 1  32
41 2  32
41 3  37
41 4  43
41 5  51
41 6  34
41 7  28
41 8  30
41 9  37
41 10  43
41 11  49
41 12  30
41 13  24
41 14  24
41 15  31
41 16  37
41 17  43
41 18  32
41 19  47
41 20  52
41 21  18
41 22  32
41 23  22
41 24  35
41 25  41
41 26  28
41 27  20
41 28  45
41 29  24
41 30  26
41 31  16
41 32  24
41 33  39
41 34  10
41 35  21
41 36  13
41 37  14
41 38  19
41 39  24
41 40  32
41 41  0
41 42  37
41 43  15
41 44  26
41 45  7
41 46  8
42 0  59
42 1  53
42 2  47
42 3  40
42 4  34
42 5  28
42 6  55
42 7  49
42 8  43
42 9  36
42 10  30
42 11  24
42 12  51
42 13  45
42 14  39
42 15  32
42 16  26
42 17  20
42 18  61
42 19  14
42 20  15
42 21  39
42 22  55
42 23  33
42 24  20
42 25  14
42 26  49
42 27  41
42 28  8
42 29  27
42 30  57
42 31  35
42 32  45
42 33  6
42 34  35
42 35  54
42 36  46
42 37  29
42 38  24
42 39  19
42 40  7
42 41  37
42 42  0
42 43  48
42 44  13
42 45  40
42 46  29
43 0  37
43 1  43
43 2  43
43 3  48
43 4  54
43 5  62
43 6  37
43 7  39
43 8  41
43 9  48
43 10  54
43 11  60
43 12  31
43 13  35
43 14  35
43 15  42
43 16  48
43 17  54
43 18  19
43 19  58
43 20  63
43 21  29
43 22  19
43 23  33
43 24  46
43 25  52
43 26  23
43 27  31
43 28  56
43 29  35
43 30  13
43 31  27
43 32  29
43 33  50
43 34  21
43 35  8
43 36  8
43 37  25
43 38  30
43 39  35
43 40  43
43 41  15
43 42  48
43 43  0
43 44  37
43 45  8
43 46  19
44 0  52
44 1  46
44 2  42
44 3  47
44 4  41
44 5  35
44 6  48
44 7  42
44 8  40
44 9  43
44 10  37
44 11  31
44 12  44
44 13  38
44 14  34
44 15  39
44 16  33
44 17  27
44 18  54
44 19  23
44 20  28
44 21  32
44 22  48
44 23  32
44 24  27
44 25  21
44 26  42
44 27  34
44 28  21
44 29  34
44 30  48
44 31  26
44 32  38
44 33  15
44 34  24
44 35  43
44 36  35
44 37  18
44 38  13
44 39  8
44 40  8
44 41  26
44 42  13
44 43  37
44 44  0
44 45  29
44 46  18
45 0  41
45 1  35
45 2  35
45 3  40
45 4  46
45 5  54
45 6  37
45 7  31
45 8  33
45 9  40
45 10  46
45 11  52
45 12  33
45 13  27
45 14  27
45 15  34
45 16  40
45 17  46
45 18  25
45 19  50
45 20  55
45 21  21
45 22  25
45 23  25
45 24  38
45 25  44
45 26  29
45 27  23
45 28  48
45 29  27
45 30  19
45 31  19
45 32  27
45 33  42
45 34  13
45 35  14
45 36  6
45 37  17
45 38  22
45 39  27
45 40  35
45 41  7
45 42  40
45 43  8
45 44  29
45 45  0
45 46  11
46 0  34
46 1  28
46 2  24
46 3  29
46 4  35
46 5  43
46 6  30
46 7  24
46 8  22
46 9  29
46 10  35
46 11  41
46 12  26
46 13  20
46 14  16
46 15  23
46 16  29
46 17  35
46 18  36
46 19  39
46 20  44
46 21  14
46 22  30
46 23  14
46 24  27
46 25  33
46 26  24
46 27  16
46 28  37
46 29  16
46 30  30
46 31  8
46 32  20
46 33  31
46 34  6
46 35  25
46 36  17
46 37  6
46 38  11
46 39  16
46 40  24
46 41  8
46 42  29
46 43  19
46 44  18
46 45  11
46 46  0
;
