DATFILE : offices1_3r_250.dat
107.0 107.0 107.0 
115.0 115.0 115.0 
123.0 123.0 123.0 
132.0 132.0 132.0 
140.0 140.0 140.0 
149.0 149.0 149.0 
157.0 157.0 157.0 
165.0 165.0 165.0 
174.0 174.0 174.0 
185.0 185.0 185.0 
192.0 192.0 192.0 
202.0 202.0 202.0 
211.0 211.0 211.0 
221.0 221.0 221.0 
231.0 231.0 231.0 
245.0 245.0 245.0 
256.0 256.0 256.0 
270.0 270.0 270.0 
280.0 280.0 280.0 
292.0 292.0 292.0 
302.0 302.0 302.0 
319.0 319.0 319.0 
334.0 334.0 334.0 
344.0 344.0 344.0 
358.0 358.0 358.0 
372.0 372.0 372.0 
387.0 387.0 387.0 
403.0 403.0 403.0 
417.0 417.0 417.0 
433.0 433.0 433.0 
446.0 446.0 446.0 
460.0 460.0 460.0 
474.0 474.0 474.0 
487.0 487.0 487.0 
503.0 503.0 503.0 
517.0 517.0 517.0 
531.0 531.0 531.0 
544.0 544.0 544.0 
562.0 562.0 562.0 
597.0 597.0 597.0 
615.0 615.0 615.0 
629.0 629.0 629.0 
643.0 643.0 643.0 
652.0 652.0 652.0 
670.0 670.0 670.0 
691.0 691.0 691.0 
701.0 701.0 701.0 
729.0 729.0 729.0 
743.0 743.0 743.0 
762.0 762.0 762.0 
776.0 776.0 776.0 
790.0 790.0 790.0 
804.0 804.0 804.0 
822.0 822.0 822.0 
849.0 849.0 849.0 
862.0 862.0 862.0 
872.0 872.0 872.0 
885.0 885.0 885.0 
908.0 908.0 908.0 
921.0 921.0 921.0 
931.0 931.0 931.0 
944.0 944.0 944.0 
954.0 954.0 954.0 
977.0 977.0 977.0 
1012.0 1012.0 1012.0 
1021.0 1021.0 1021.0 
1039.0 1039.0 1039.0 
1049.0 1049.0 1049.0 
1064.0 1064.0 1064.0 
1078.0 1078.0 1078.0 
1092.0 1092.0 1092.0 
1101.0 1101.0 1101.0 
1110.0 1110.0 1110.0 
1124.0 1124.0 1124.0 
1140.0 1140.0 1140.0 
1149.0 1149.0 1149.0 
1165.0 1165.0 1165.0 
1176.0 1176.0 1176.0 
1190.0 1190.0 1190.0 
1204.0 1204.0 1204.0 
1225.0 1225.0 1225.0 
1233.0 1233.0 1233.0 
1244.0 1244.0 1244.0 
1259.0 1259.0 1259.0 
1272.0 1272.0 1272.0 
1291.0 1291.0 1291.0 
1313.0 1313.0 1313.0 
1327.0 1327.0 1327.0 
1342.0 1342.0 1342.0 
1370.0 1370.0 1370.0 
1384.0 1384.0 1384.0 
1400.0 1400.0 1400.0 
1419.0 1419.0 1419.0 
1427.0 1427.0 1427.0 
1438.0 1438.0 1438.0 
1446.0 1446.0 1446.0 
1461.0 1461.0 1461.0 
1476.0 1476.0 1476.0 
1490.0 1490.0 1490.0 
1505.0 1505.0 1505.0 
1519.0 1519.0 1519.0 
1529.0 1529.0 1529.0 
1541.0 1541.0 1541.0 
1560.0 1560.0 1560.0 
1570.0 1570.0 1570.0 
1578.0 1578.0 1578.0 
1595.0 1595.0 1595.0 
1604.0 1604.0 1604.0 
1613.0 1613.0 1613.0 
1621.0 1621.0 1621.0 
1629.0 1629.0 1629.0 
1651.0 1651.0 1651.0 
1669.0 1669.0 1669.0 
1679.0 1679.0 1679.0 
1705.0 1705.0 1705.0 
1766.0 1766.0 1766.0 
1796.0 1796.0 1796.0 
1819.0 1819.0 1819.0 
1832.0 1832.0 1832.0 
1845.0 1845.0 1845.0 
1859.0 1859.0 1859.0 
1875.0 1875.0 1875.0 
1893.0 1893.0 1893.0 
1919.0 1919.0 1919.0 
1947.0 1947.0 1947.0 
1976.0 1976.0 1976.0 
1993.0 1993.0 1993.0 
2007.0 2007.0 2007.0 
2060.0 2060.0 2060.0 
2060.0 2077.0 2077.0 
2126.0 2126.0 2108.0 
2152.0 2151.0 2152.0 
2171.0 2171.0 2171.0 
2188.0 2188.0 2171.0 
2239.0 2218.0 2242.0 
;
EXECUTION TIME KUMAR3: 182.086477995 seconds

-------------------------------------------------------------------
DATFILE : offices1_3r_250.dat
ENVIRONMENT : office
ALGORITHM : KUMAR3
RANGE : 250
STARTING_POS : 42
N_ROBOTS : 3
KUMAR3 T / objective : 2555.0
CONFIGURATIONS :
42 42 42 
23 41 42 
23 36 42 
23 36 41 
23 35 36 
2 35 36 
2 35 41 
2 34 41 
23 34 41 
23 34 36 
26 34 36 
26 34 35 
27 34 35 
32 34 35 
27 33 34 
32 33 34 
32 33 35 
27 32 34 
26 27 34 
26 27 33 
26 32 33 
23 27 32 
2 26 27 
2 26 32 
2 23 32 
2 23 33 
23 26 33 
2 38 27 
2 38 32 
23 38 32 
2 38 33 
2 37 32 
2 37 27 
23 37 27 
23 37 26 
1 37 26 
1 43 26 
1 37 27 
1 37 32 
1 38 32 
1 38 33 
1 23 33 
1 2 27 
1 2 31 
1 23 31 
0 2 27 
0 2 32 
0 23 32 
0 26 27 
0 26 31 
0 27 31 
25 27 31 
25 32 31 
43 32 31 
43 33 31 
37 33 31 
37 34 31 
38 34 31 
26 34 30 
26 33 30 
27 33 30 
27 32 30 
31 32 30 
30 27 29 
30 32 29 
31 32 29 
27 33 29 
26 33 29 
23 27 29 
2 30 29 
2 30 28 
23 30 28 
2 29 28 
2 28 17 
26 28 29 
27 28 29 
32 28 29 
27 17 28 
27 17 29 
26 17 29 
26 17 30 
38 17 30 
26 17 31 
39 17 27 
39 17 32 
39 29 32 
39 30 27 
39 30 26 
39 31 27 
40 27 26 
40 32 26 
40 32 23 
40 27 2 
40 33 2 
40 33 3 
40 32 3 
39 32 3 
39 27 3 
26 27 3 
26 31 3 
23 31 3 
2 27 3 
2 38 3 
1 38 3 
1 39 3 
1 39 23 
1 39 2 
0 39 2 
25 23 2 
25 26 2 
25 26 1 
25 38 1 
25 37 1 
25 37 0 
25 43 0 
43 37 0 
43 37 23 
43 38 23 
43 38 26 
37 38 26 
37 38 39 
37 39 40 
23 39 41 
1 39 36 
1 39 35 
0 39 34 
0 39 33 
0 40 34 
3 40 34 
3 40 35 
3 40 36 
3 40 41 
3 40 42 
24 39 41 
4 39 41 
4 26 41 
4 26 36 
4 23 36 
4 23 35 
4 2 35 
4 2 34 
24 2 34 
24 23 34 
24 23 35 
24 26 35 
24 26 36 
5 23 36 
5 2 36 
5 2 41 
5 2 42 
5 3 42 
24 3 41 
4 3 41 
4 3 42 
24 3 42 
4 24 42 
4 5 41 
4 5 40 
24 5 40 
4 5 39 
2 4 32 
2 24 32 
1 24 32 
1 24 33 
1 4 33 
0 3 27 
0 3 30 
0 2 29 
0 2 28 
0 1 28 
0 1 29 
25 1 29 
25 1 30 
43 1 29 
37 0 29 
37 0 30 
43 0 30 
37 38 29 
37 26 28 
43 26 28 
43 38 28 
25 26 17 
0 38 17 
0 37 17 
0 43 17 
25 37 28 
0 37 19 
0 43 19 
0 28 16 
27 32 16 
31 32 16 
30 32 16 
29 32 16 
28 31 16 
28 31 19 
28 30 19 
29 30 19 
17 27 16 
19 23 16 
16 0 6 
16 0 22 
16 0 7 
16 27 22 
6 27 22 
6 31 22 
6 31 7 
6 29 22 
22 29 7 
7 30 22 
7 27 10 
22 26 10 
6 23 10 
6 0 11 
6 0 21 
22 0 8 
7 0 8 
7 0 21 
7 27 21 
7 32 21 
22 32 21 
7 33 21 
7 32 11 
22 27 11 
10 26 11 
10 23 21 
10 0 8 
11 0 8 
11 0 21 
21 0 8 
12 0 8 
12 0 21 
20 0 8 
20 34 22 
20 35 22 
20 36 22 
9 18 6 
20 18 6 
12 18 6 
12 18 10 
20 18 10 
9 20 10 
9 20 11 
9 12 11 
20 12 11 
9 12 21 
9 20 21 
9 20 8 
18 36 7 
18 41 7 
18 40 6 
18 39 15 
9 26 15 
9 27 15 
9 32 15 
21 32 15 
21 33 15 
8 33 15 
8 27 13 
8 32 13 
21 32 13 
8 33 13 
8 34 13 
12 34 13 
12 35 13 
20 35 13 
20 36 13 
18 34 13 
18 34 14 
18 35 14 
18 33 14 
18 32 14 
18 27 14 
20 27 14 
20 26 14 
9 26 14 
9 39 14 
9 38 15 
8 37 15 
8 43 15 
11 37 15 
10 37 15 
10 28 15 
22 28 15 
22 29 15 
7 29 15 
7 30 15 
7 31 15 
6 31 15 
6 26 13 
16 26 13 
16 23 13 
22 2 13 
10 2 13 
10 39 13 
11 23 13 
11 38 13 
15 23 13 
14 0 13 
14 0 15 
14 0 22 
14 0 7 
14 31 22 
14 30 22 
14 29 7 
14 28 6 
14 17 6 
14 19 6 
15 19 6 
15 19 22 
13 19 7 
13 17 7 
13 17 22 
15 17 7 
13 29 6 
13 30 6 
13 31 6 
15 26 16 
14 23 16 
13 40 6 
14 26 10 
14 23 11 
14 1 21 
14 1 8 
14 0 12 
16 0 10 
16 0 11 
19 17 13 
32 36 13 
33 36 13 
33 41 13 
34 42 7 
35 42 6 
33 5 6 
34 5 6 
35 5 6 
42 42 42 
;

MOVING ROBOT :
0 0 0 
1 1 0 
0 1 0 
0 0 1 
0 1 1 
1 0 0 
0 0 1 
0 1 0 
1 0 0 
0 0 1 
1 0 0 
0 0 1 
1 0 0 
1 0 0 
1 1 1 
1 0 0 
0 0 1 
1 1 1 
1 1 0 
0 0 1 
0 1 0 
1 1 1 
1 1 1 
0 0 1 
0 1 0 
0 0 1 
1 1 0 
1 1 1 
0 0 1 
1 0 0 
1 0 1 
0 1 1 
0 0 1 
1 0 0 
0 0 1 
1 0 0 
0 1 0 
0 1 1 
0 0 1 
0 1 0 
0 0 1 
0 1 0 
0 1 1 
0 0 1 
0 1 0 
1 1 1 
0 0 1 
0 1 0 
0 1 1 
0 0 1 
0 1 0 
1 0 0 
0 1 0 
1 0 0 
0 1 0 
1 0 0 
0 1 0 
1 0 0 
1 0 1 
0 1 0 
1 0 0 
0 1 0 
1 0 0 
1 1 1 
0 1 0 
1 0 0 
1 1 0 
1 0 0 
1 1 0 
1 1 0 
0 0 1 
1 0 0 
1 1 0 
0 1 1 
1 0 1 
1 0 0 
1 0 0 
1 1 1 
0 0 1 
1 0 0 
0 0 1 
1 0 0 
1 0 1 
1 0 1 
0 0 1 
0 1 0 
0 1 1 
0 0 1 
0 1 1 
1 1 1 
0 1 0 
0 0 1 
0 1 1 
0 1 0 
0 0 1 
0 1 0 
1 0 0 
0 1 0 
1 0 0 
0 1 0 
1 0 0 
1 1 0 
0 1 0 
1 0 0 
0 1 0 
0 0 1 
0 0 1 
1 0 0 
1 1 0 
0 1 0 
0 0 1 
0 1 0 
0 1 0 
0 0 1 
0 1 0 
1 1 0 
0 0 1 
0 1 0 
0 0 1 
1 0 0 
0 0 1 
0 1 1 
1 0 1 
1 0 1 
0 0 1 
1 0 1 
0 0 1 
0 1 1 
1 0 0 
0 0 1 
0 0 1 
0 0 1 
0 0 1 
1 1 1 
1 0 0 
0 1 0 
0 0 1 
0 1 0 
0 0 1 
0 1 0 
0 0 1 
1 0 0 
0 1 0 
0 0 1 
0 1 0 
0 0 1 
1 1 0 
0 1 0 
0 0 1 
0 0 1 
0 1 0 
1 0 1 
1 0 0 
0 0 1 
1 0 0 
1 1 0 
0 1 1 
0 0 1 
1 0 0 
1 0 1 
1 1 1 
0 1 0 
1 0 0 
0 0 1 
0 1 0 
1 1 1 
0 0 1 
0 1 1 
0 0 1 
0 1 0 
0 0 1 
1 0 0 
0 0 1 
1 0 1 
1 1 0 
0 0 1 
1 0 0 
1 1 1 
0 1 1 
1 0 0 
0 1 0 
1 1 1 
1 1 0 
0 1 0 
0 1 0 
1 1 1 
1 0 1 
0 1 0 
0 1 1 
1 1 0 
1 0 0 
1 0 0 
1 0 0 
1 1 0 
0 0 1 
0 1 0 
1 0 0 
1 1 1 
1 1 0 
1 1 1 
0 0 1 
0 0 1 
0 1 1 
1 0 0 
0 1 0 
0 0 1 
0 1 1 
1 0 1 
1 1 1 
0 1 1 
1 1 0 
1 1 0 
0 1 1 
0 0 1 
1 0 1 
1 0 0 
0 0 1 
0 1 0 
0 1 0 
1 0 0 
1 1 0 
0 1 1 
1 1 0 
1 1 0 
0 1 1 
0 1 1 
1 0 0 
0 0 1 
1 0 1 
1 0 0 
0 0 1 
1 0 1 
0 1 1 
0 1 0 
0 1 0 
1 1 1 
1 0 0 
1 0 0 
0 0 1 
1 0 0 
1 1 0 
0 0 1 
0 1 0 
1 0 0 
1 0 1 
0 1 0 
0 0 1 
1 1 1 
0 1 0 
0 1 1 
0 1 1 
1 1 0 
0 1 0 
0 1 0 
1 0 0 
0 1 0 
1 0 0 
0 1 1 
0 1 0 
1 0 0 
1 1 0 
0 1 0 
1 0 0 
0 1 0 
1 0 0 
0 1 0 
1 1 0 
0 0 1 
0 1 0 
0 1 0 
0 1 0 
0 1 0 
1 0 0 
0 1 0 
1 0 0 
0 1 0 
0 1 1 
1 1 0 
0 1 0 
1 1 0 
1 0 0 
0 1 0 
1 0 0 
0 1 0 
1 0 0 
0 1 0 
0 1 0 
1 0 0 
0 1 1 
1 0 0 
0 1 0 
1 1 0 
1 0 0 
0 1 0 
1 1 0 
0 1 0 
1 1 0 
1 1 0 
0 0 1 
0 0 1 
0 0 1 
0 1 1 
0 1 0 
0 1 1 
0 1 1 
0 1 0 
0 1 0 
1 0 0 
0 0 1 
1 0 1 
0 1 0 
0 0 1 
1 0 1 
1 1 1 
0 1 0 
0 1 0 
1 1 1 
1 1 0 
1 1 1 
1 1 1 
0 1 1 
0 1 1 
0 0 1 
0 1 1 
1 0 1 
0 0 1 
1 1 1 
1 1 0 
1 0 0 
0 1 0 
1 1 1 
1 0 1 
1 1 0 
1 0 0 
1 0 0 
1 1 1 
;
MEASURING ROBOT :
0 0 0 
0 1 1 
0 1 1 
0 1 1 
1 1 1 
1 1 0 
0 1 1 
1 1 1 
1 1 0 
0 1 1 
1 1 0 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 0 
0 1 1 
1 1 0 
1 1 0 
1 0 1 
1 1 0 
1 1 1 
1 1 1 
1 0 1 
1 1 0 
1 1 1 
1 1 0 
1 1 1 
0 1 1 
1 1 0 
0 1 1 
1 1 1 
0 1 1 
1 1 0 
0 1 1 
1 1 1 
1 1 1 
1 0 1 
1 0 1 
1 1 0 
1 0 1 
1 1 0 
1 1 0 
1 1 1 
0 1 1 
1 1 1 
1 0 1 
1 1 0 
1 1 0 
1 1 1 
0 1 1 
1 1 1 
0 1 1 
1 0 1 
0 1 1 
1 0 1 
0 1 1 
1 1 1 
1 0 1 
0 1 1 
1 0 1 
0 1 1 
1 0 1 
1 1 1 
0 1 1 
1 0 1 
0 1 1 
1 0 1 
1 0 1 
1 1 0 
0 1 1 
1 1 1 
0 1 1 
0 1 1 
1 1 0 
1 1 0 
1 1 0 
1 1 0 
0 1 1 
1 1 0 
0 1 1 
1 1 1 
0 1 1 
1 0 1 
1 0 1 
1 1 0 
1 1 0 
1 0 1 
1 1 0 
1 1 1 
1 1 0 
1 0 1 
1 0 1 
1 1 0 
1 1 1 
0 1 1 
1 0 1 
0 1 1 
1 0 1 
0 1 1 
1 0 1 
1 0 1 
0 1 1 
1 0 1 
1 1 0 
0 1 1 
0 1 1 
1 1 0 
1 1 1 
1 1 0 
1 0 1 
1 1 0 
1 1 0 
1 1 1 
1 1 1 
1 1 0 
1 0 1 
1 1 0 
0 1 1 
1 1 0 
1 1 1 
0 1 1 
0 1 1 
0 1 1 
0 1 1 
0 1 1 
0 1 1 
0 1 1 
1 0 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 0 
1 0 1 
1 1 0 
1 0 1 
1 1 0 
1 0 1 
1 1 1 
1 1 0 
1 0 1 
1 1 0 
1 0 1 
1 1 1 
1 1 0 
1 0 1 
1 0 1 
1 1 0 
1 1 0 
1 1 0 
1 0 1 
1 0 1 
1 1 0 
1 1 0 
1 1 1 
1 1 1 
0 1 1 
0 1 1 
0 1 1 
1 1 0 
0 1 1 
1 1 1 
1 1 0 
1 0 1 
1 0 1 
1 0 1 
1 1 1 
0 1 1 
1 0 1 
1 1 1 
1 0 1 
1 0 1 
1 0 1 
1 0 1 
0 1 1 
1 0 1 
1 0 1 
0 1 1 
1 0 1 
1 1 0 
0 1 1 
0 1 1 
1 0 1 
0 1 1 
0 1 1 
0 1 1 
1 0 1 
1 0 1 
1 0 1 
1 0 1 
1 1 0 
1 1 1 
0 1 1 
1 0 1 
1 0 1 
1 0 1 
1 0 1 
1 0 1 
1 0 1 
0 1 1 
1 0 1 
0 1 1 
1 0 1 
0 1 1 
1 0 1 
0 1 1 
1 0 1 
1 0 1 
1 0 1 
1 0 1 
1 0 1 
1 0 1 
1 0 1 
1 0 1 
0 1 1 
0 1 1 
1 0 1 
0 1 1 
1 0 1 
1 0 1 
1 0 1 
1 0 1 
1 0 1 
1 0 1 
1 0 1 
1 0 1 
1 0 1 
1 0 1 
1 0 1 
1 1 0 
1 1 0 
1 1 0 
1 1 0 
1 1 0 
1 1 0 
1 0 1 
1 0 1 
1 1 0 
1 1 1 
1 1 1 
1 1 0 
1 0 1 
0 1 1 
1 0 1 
1 1 0 
1 1 0 
1 1 0 
0 1 1 
0 1 1 
0 1 1 
0 1 1 
1 0 1 
0 1 1 
1 0 1 
1 1 1 
0 1 1 
1 0 1 
0 1 1 
0 1 1 
1 0 1 
0 1 1 
1 0 1 
0 1 1 
1 1 0 
0 1 1 
1 1 1 
1 1 1 
0 1 1 
0 1 1 
1 0 1 
0 1 1 
1 0 1 
0 1 1 
0 1 1 
0 1 1 
0 1 1 
1 0 1 
1 0 1 
0 1 1 
1 0 1 
0 1 1 
1 0 1 
0 1 1 
0 1 1 
1 0 1 
0 1 1 
1 0 1 
0 1 1 
1 0 1 
1 0 1 
0 1 1 
1 0 1 
0 1 1 
1 0 1 
1 0 1 
1 0 1 
1 0 1 
1 0 1 
1 1 0 
1 1 0 
1 1 0 
1 0 1 
1 1 1 
0 1 1 
1 1 0 
0 1 1 
0 1 1 
1 1 1 
0 1 1 
1 1 0 
1 1 0 
1 1 0 
1 1 0 
1 0 1 
1 0 1 
1 1 0 
1 0 1 
1 0 1 
1 0 1 
1 0 1 
1 0 1 
1 0 1 
1 0 1 
1 1 0 
1 1 0 
1 1 0 
1 1 0 
1 1 0 
1 1 0 
1 1 0 
1 1 0 
1 1 0 
0 0 0 
;
TIMETABLE : 
0 0 0 
34.0 10.0 10.0 
34.0 19.0 19.0 
34.0 29.0 29.0 
39.0 39.0 39.0 
46.0 46.0 39.0 
46.0 48.0 48.0 
56.0 56.0 56.0 
63.0 63.0 56.0 
63.0 65.0 65.0 
71.0 71.0 65.0 
75.0 75.0 75.0 
82.0 82.0 82.0 
88.0 88.0 88.0 
97.0 97.0 97.0 
103.0 103.0 97.0 
103.0 105.0 105.0 
114.0 114.0 113.0 
121.0 121.0 113.0 
122.0 121.0 122.0 
127.0 127.0 122.0 
135.0 135.0 135.0 
142.0 142.0 142.0 
148.0 142.0 148.0 
150.0 150.0 148.0 
157.0 157.0 157.0 
165.0 165.0 157.0 
173.0 173.0 173.0 
173.0 179.0 179.0 
180.0 180.0 179.0 
187.0 188.0 188.0 
197.0 197.0 197.0 
197.0 203.0 203.0 
204.0 204.0 203.0 
204.0 210.0 210.0 
214.0 214.0 214.0 
220.0 220.0 220.0 
227.0 226.0 227.0 
233.0 226.0 233.0 
235.0 235.0 233.0 
242.0 235.0 242.0 
247.0 247.0 242.0 
254.0 254.0 253.0 
260.0 260.0 260.0 
260.0 267.0 267.0 
274.0 274.0 274.0 
280.0 274.0 280.0 
281.0 281.0 280.0 
289.0 289.0 286.0 
293.0 293.0 293.0 
293.0 300.0 300.0 
303.0 303.0 303.0 
303.0 309.0 309.0 
314.0 309.0 314.0 
314.0 318.0 318.0 
320.0 318.0 320.0 
320.0 327.0 327.0 
329.0 329.0 329.0 
337.0 329.0 337.0 
337.0 338.0 338.0 
344.0 338.0 344.0 
344.0 347.0 347.0 
351.0 347.0 351.0 
359.0 359.0 359.0 
359.0 365.0 365.0 
367.0 365.0 367.0 
374.0 374.0 374.0 
381.0 374.0 381.0 
389.0 385.0 389.0 
396.0 396.0 389.0 
396.0 398.0 398.0 
403.0 403.0 403.0 
410.0 411.0 411.0 
410.0 421.0 421.0 
425.0 425.0 436.0 
432.0 432.0 436.0 
438.0 438.0 436.0 
448.0 448.0 445.0 
448.0 454.0 454.0 
455.0 455.0 454.0 
455.0 462.0 462.0 
463.0 463.0 463.0 
471.0 471.0 471.0 
479.0 471.0 479.0 
485.0 471.0 485.0 
486.0 486.0 485.0 
494.0 494.0 491.0 
498.0 494.0 498.0 
502.0 502.0 505.0 
513.0 513.0 513.0 
519.0 519.0 513.0 
521.0 519.0 521.0 
528.0 525.0 528.0 
536.0 536.0 528.0 
542.0 542.0 542.0 
542.0 551.0 551.0 
553.0 551.0 553.0 
553.0 557.0 557.0 
561.0 557.0 561.0 
561.0 564.0 564.0 
569.0 564.0 569.0 
576.0 571.0 576.0 
576.0 586.0 586.0 
591.0 586.0 591.0 
598.0 598.0 591.0 
598.0 604.0 604.0 
598.0 611.0 611.0 
612.0 612.0 611.0 
622.0 622.0 622.0 
630.0 630.0 622.0 
637.0 630.0 637.0 
638.0 638.0 637.0 
647.0 647.0 637.0 
651.0 651.0 651.0 
657.0 657.0 657.0 
668.0 668.0 657.0 
673.0 668.0 673.0 
677.0 677.0 673.0 
677.0 681.0 681.0 
683.0 683.0 681.0 
689.0 689.0 689.0 
689.0 701.0 701.0 
710.0 712.0 712.0 
720.0 721.0 721.0 
720.0 731.0 731.0 
734.0 739.0 739.0 
734.0 748.0 748.0 
734.0 759.0 759.0 
761.0 759.0 761.0 
769.0 769.0 769.0 
779.0 779.0 779.0 
788.0 788.0 788.0 
798.0 798.0 798.0 
811.0 811.0 811.0 
818.0 818.0 818.0 
826.0 826.0 818.0 
827.0 826.0 827.0 
834.0 834.0 827.0 
837.0 834.0 837.0 
841.0 841.0 837.0 
845.0 841.0 845.0 
852.0 852.0 852.0 
859.0 859.0 852.0 
860.0 859.0 860.0 
867.0 867.0 860.0 
870.0 867.0 870.0 
878.0 878.0 878.0 
885.0 885.0 878.0 
887.0 885.0 887.0 
897.0 885.0 897.0 
899.0 899.0 897.0 
907.0 907.0 907.0 
914.0 914.0 907.0 
917.0 914.0 917.0 
924.0 914.0 924.0 
931.0 931.0 924.0 
939.0 939.0 934.0 
945.0 945.0 945.0 
952.0 952.0 952.0 
959.0 963.0 963.0 
979.0 982.0 982.0 
979.0 989.0 989.0 
994.0 994.0 989.0 
994.0 998.0 998.0 
1005.0 1005.0 1005.0 
1019.0 1019.0 1016.0 
1027.0 1019.0 1027.0 
1035.0 1033.0 1035.0 
1044.0 1033.0 1044.0 
1048.0 1048.0 1048.0 
1048.0 1057.0 1057.0 
1058.0 1057.0 1058.0 
1066.0 1066.0 1066.0 
1077.0 1066.0 1077.0 
1083.0 1080.0 1083.0 
1091.0 1080.0 1091.0 
1097.0 1080.0 1097.0 
1103.0 1105.0 1105.0 
1114.0 1113.0 1114.0 
1120.0 1113.0 1120.0 
1120.0 1121.0 1121.0 
1131.0 1129.0 1131.0 
1141.0 1141.0 1131.0 
1141.0 1150.0 1150.0 
1141.0 1156.0 1156.0 
1166.0 1162.0 1166.0 
1176.0 1180.0 1180.0 
1176.0 1186.0 1186.0 
1176.0 1200.0 1200.0 
1205.0 1226.0 1205.0 
1212.0 1226.0 1212.0 
1220.0 1226.0 1220.0 
1228.0 1226.0 1228.0 
1239.0 1239.0 1228.0 
1242.0 1242.0 1242.0 
1242.0 1250.0 1250.0 
1251.0 1250.0 1251.0 
1266.0 1261.0 1266.0 
1278.0 1276.0 1278.0 
1292.0 1292.0 1292.0 
1304.0 1292.0 1304.0 
1310.0 1292.0 1310.0 
1310.0 1321.0 1321.0 
1324.0 1321.0 1324.0 
1324.0 1328.0 1328.0 
1334.0 1328.0 1334.0 
1334.0 1340.0 1340.0 
1346.0 1340.0 1346.0 
1352.0 1352.0 1352.0 
1365.0 1363.0 1365.0 
1371.0 1370.0 1371.0 
1383.0 1378.0 1383.0 
1396.0 1394.0 1396.0 
1406.0 1394.0 1406.0 
1418.0 1394.0 1418.0 
1424.0 1394.0 1424.0 
1431.0 1394.0 1431.0 
1431.0 1431.0 1431.0 
1431.0 1437.0 1437.0 
1437.0 1437.0 1437.0 
1443.0 1446.0 1446.0 
1456.0 1455.0 1456.0 
1462.0 1461.0 1462.0 
1475.0 1468.0 1475.0 
1485.0 1476.0 1485.0 
1492.0 1492.0 1492.0 
1505.0 1492.0 1505.0 
1512.0 1492.0 1512.0 
1522.0 1492.0 1522.0 
1535.0 1492.0 1535.0 
1542.0 1492.0 1542.0 
1552.0 1492.0 1552.0 
1552.0 1552.0 1575.0 
1560.0 1560.0 1575.0 
1570.0 1570.0 1575.0 
1588.0 1588.0 1587.0 
1597.0 1597.0 1587.0 
1607.0 1607.0 1587.0 
1610.0 1607.0 1610.0 
1620.0 1607.0 1620.0 
1629.0 1629.0 1620.0 
1633.0 1633.0 1633.0 
1643.0 1643.0 1643.0 
1652.0 1652.0 1643.0 
1661.0 1652.0 1661.0 
1661.0 1662.0 1662.0 
1669.0 1662.0 1669.0 
1697.0 1697.0 1696.0 
1706.0 1706.0 1696.0 
1717.0 1717.0 1710.0 
1717.0 1735.0 1735.0 
1739.0 1743.0 1743.0 
1739.0 1750.0 1750.0 
1739.0 1756.0 1756.0 
1759.0 1756.0 1759.0 
1759.0 1765.0 1765.0 
1766.0 1765.0 1766.0 
1780.0 1780.0 1780.0 
1780.0 1786.0 1786.0 
1787.0 1786.0 1787.0 
1794.0 1795.0 1795.0 
1794.0 1804.0 1804.0 
1808.0 1804.0 1808.0 
1808.0 1812.0 1812.0 
1818.0 1812.0 1818.0 
1818.0 1822.0 1822.0 
1837.0 1837.0 1822.0 
1837.0 1840.0 1840.0 
1848.0 1848.0 1848.0 
1861.0 1861.0 1861.0 
1861.0 1870.0 1870.0 
1861.0 1876.0 1876.0 
1880.0 1876.0 1880.0 
1880.0 1883.0 1883.0 
1889.0 1883.0 1889.0 
1889.0 1891.0 1891.0 
1889.0 1905.0 1905.0 
1910.0 1914.0 1914.0 
1910.0 1920.0 1920.0 
1927.0 1926.0 1927.0 
1940.0 1926.0 1940.0 
1940.0 1946.0 1946.0 
1953.0 1946.0 1953.0 
1953.0 1955.0 1955.0 
1959.0 1955.0 1959.0 
1959.0 1963.0 1963.0 
1959.0 1971.0 1971.0 
1973.0 1971.0 1973.0 
1973.0 1987.0 1987.0 
1987.0 1987.0 1987.0 
1987.0 1995.0 1995.0 
2003.0 2002.0 2003.0 
2016.0 2002.0 2016.0 
2016.0 2019.0 2019.0 
2029.0 2029.0 2029.0 
2029.0 2041.0 2041.0 
2056.0 2053.0 2056.0 
2070.0 2069.0 2070.0 
2084.0 2069.0 2084.0 
2097.0 2069.0 2097.0 
2103.0 2069.0 2103.0 
2103.0 2103.0 2109.0 
2111.0 2111.0 2109.0 
2119.0 2119.0 2115.0 
2129.0 2128.0 2129.0 
2138.0 2138.0 2138.0 
2138.0 2150.0 2150.0 
2152.0 2152.0 2150.0 
2152.0 2162.0 2162.0 
2166.0 2168.0 2168.0 
2180.0 2180.0 2180.0 
2180.0 2186.0 2186.0 
2194.0 2194.0 2192.0 
2209.0 2209.0 2206.0 
2217.0 2217.0 2206.0 
2225.0 2225.0 2206.0 
2239.0 2239.0 2239.0 
2253.0 2247.0 2253.0 
2271.0 2271.0 2267.0 
2290.0 2290.0 2290.0 
2303.0 2298.0 2303.0 
2313.0 2308.0 2313.0 
2320.0 2308.0 2320.0 
2334.0 2322.0 2334.0 
2369.0 2322.0 2369.0 
2382.0 2322.0 2382.0 
2396.0 2396.0 2423.0 
2448.0 2448.0 2423.0 
2457.0 2457.0 2423.0 
