INPUT IGRAPH FILE: phys_graphoffices_phys_uniform_grid.graphml

RANGE_DISTANCE = 40
;

GRID_DISCRETIZATION = 11
;

N_ROBOTS = 4
;

START =
28 27  9
28 28  0
28 29  30
28 30  5
28 31  46
28 32  26
28 33  34
28 34  22
28 35  18
28 36  9
28 37  9
28 38  50
28 39  30
28 40  49
28 41  45
28 42  41
28 43  38
28 44  34
28 45  29
28 46  25
28 47  14
28 48  52
28 49  13
28 50  54
28 51  35
29 0  28
29 1  22
29 2  22
29 3  27
29 4  33
29 5  41
29 6  24
29 7  18
29 8  20
29 9  27
29 10  33
29 11  39
29 12  20
29 13  14
29 14  14
29 15  21
29 16  27
29 17  33
29 18  22
29 19  37
29 20  42
29 21  46
29 22  8
29 23  16
29 24  12
29 25  12
29 26  16
29 27  25
29 28  30
29 29  0
29 30  33
29 31  18
29 32  6
29 33  6
29 34  12
29 35  16
29 36  25
29 37  35
29 38  22
29 39  10
29 40  29
29 41  25
29 42  21
29 43  22
29 44  26
29 45  31
29 46  35
29 47  40
29 48  32
29 49  39
29 50  26
29 51  15
30 0  49
30 1  43
30 2  37
30 3  30
30 4  24
30 5  18
30 6  45
30 7  39
30 8  33
30 9  26
30 10  20
30 11  14
30 12  41
30 13  35
30 14  29
30 15  22
30 16  16
30 17  10
30 18  51
30 19  4
30 20  9
30 21  13
30 22  31
30 23  47
30 24  43
30 25  25
30 26  21
30 27  12
30 28  5
30 29  33
30 30  0
30 31  49
30 32  29
30 33  37
30 34  25
30 35  21
30 36  12
30 37  4
30 38  53
30 39  33
30 40  52
30 41  48
30 42  44
30 43  35
30 44  31
30 45  26
30 46  22
30 47  11
30 48  55
30 49  8
30 50  57
30 51  38
31 0  24
31 1  32
31 2  38
31 3  43
31 4  49
31 5  57
31 6  24
31 7  30
31 8  36
31 9  43
31 10  49
31 11  55
31 12  18
31 13  24
31 14  30
31 15  37
31 16  43
31 17  49
31 18  6
31 19  53
31 20  58
31 21  62
31 22  24
31 23  6
31 24  10
31 25  28
31 26  32
31 27  41
31 28  46
31 29  18
31 30  49
31 31  0
31 32  22
31 33  16
31 34  28
31 35  32
31 36  41
31 37  51
31 38  4
31 39  26
31 40  19
31 41  23
31 42  27
31 43  36
31 44  40
31 45  45
31 46  49
31 47  54
31 48  14
31 49  55
31 50  8
31 51  27
32 0  24
32 1  18
32 2  18
32 3  23
32 4  29
32 5  37
32 6  20
32 7  14
32 8  16
32 9  23
32 10  29
32 11  35
32 12  16
32 13  10
32 14  10
32 15  17
32 16  23
32 17  29
32 18  26
32 19  33
32 20  38
32 21  42
32 22  4
32 23  20
32 24  16
32 25  8
32 26  12
32 27  21
32 28  26
32 29  6
32 30  29
32 31  22
32 32  0
32 33  10
32 34  6
32 35  10
32 36  19
32 37  31
32 38  26
32 39  4
32 40  23
32 41  19
32 42  15
32 43  16
32 44  20
32 45  25
32 46  29
32 47  34
32 48  26
32 49  35
32 50  28
32 51  9
33 0  32
33 1  26
33 2  26
33 3  31
33 4  37
33 5  45
33 6  28
33 7  22
33 8  24
33 9  31
33 10  37
33 11  43
33 12  24
33 13  18
33 14  18
33 15  25
33 16  31
33 17  37
33 18  20
33 19  41
33 20  46
33 21  50
33 22  12
33 23  14
33 24  10
33 25  16
33 26  20
33 27  29
33 28  34
33 29  6
33 30  37
33 31  16
33 32  10
33 33  0
33 34  16
33 35  20
33 36  29
33 37  39
33 38  20
33 39  14
33 40  33
33 41  29
33 42  25
33 43  26
33 44  30
33 45  35
33 46  39
33 47  44
33 48  30
33 49  43
33 50  24
33 51  19
34 0  30
34 1  24
34 2  20
34 3  25
34 4  31
34 5  39
34 6  26
34 7  20
34 8  18
34 9  25
34 10  31
34 11  37
34 12  22
34 13  16
34 14  12
34 15  19
34 16  25
34 17  31
34 18  32
34 19  29
34 20  34
34 21  38
34 22  10
34 23  26
34 24  22
34 25  4
34 26  8
34 27  17
34 28  22
34 29  12
34 30  25
34 31  28
34 32  6
34 33  16
34 34  0
34 35  6
34 36  15
34 37  27
34 38  32
34 39  10
34 40  29
34 41  25
34 42  21
34 43  18
34 44  22
34 45  27
34 46  31
34 47  32
34 48  32
34 49  31
34 50  34
34 51  15
35 0  34
35 1  28
35 2  24
35 3  29
35 4  35
35 5  37
35 6  30
35 7  24
35 8  22
35 9  29
35 10  35
35 11  33
35 12  26
35 13  20
35 14  16
35 15  23
35 16  29
35 17  29
35 18  36
35 19  25
35 20  30
35 21  34
35 22  14
35 23  30
35 24  26
35 25  8
35 26  4
35 27  13
35 28  18
35 29  16
35 30  21
35 31  32
35 32  10
35 33  20
35 34  6
35 35  0
35 36  11
35 37  23
35 38  36
35 39  14
35 40  33
35 41  29
35 42  25
35 43  22
35 44  26
35 45  31
35 46  35
35 47  28
35 48  36
35 49  27
35 50  38
35 51  19
36 0  43
36 1  37
36 2  33
36 3  38
36 4  34
36 5  28
36 6  39
36 7  33
36 8  31
36 9  36
36 10  30
36 11  24
36 12  35
36 13  29
36 14  25
36 15  32
36 16  26
36 17  20
36 18  45
36 19  16
36 20  21
36 21  25
36 22  23
36 23  39
36 24  35
36 25  17
36 26  13
36 27  4
36 28  9
36 29  25
36 30  12
36 31  41
36 32  19
36 33  29
36 34  15
36 35  11
36 36  0
36 37  14
36 38  45
36 39  23
36 40  42
36 41  38
36 42  34
36 43  31
36 44  35
36 45  34
36 46  30
36 47  19
36 48  45
36 49  18
36 50  47
36 51  28
37 0  53
37 1  47
37 2  41
37 3  34
37 4  28
37 5  22
37 6  49
37 7  43
37 8  37
37 9  30
37 10  24
37 11  18
37 12  45
37 13  39
37 14  33
37 15  26
37 16  20
37 17  14
37 18  55
37 19  8
37 20  13
37 21  17
37 22  33
37 23  49
37 24  45
37 25  27
37 26  23
37 27  14
37 28  9
37 29  35
37 30  4
37 31  51
37 32  31
37 33  39
37 34  27
37 35  23
37 36  14
37 37  0
37 38  55
37 39  35
37 40  48
37 41  44
37 42  40
37 43  31
37 44  27
37 45  22
37 46  18
37 47  7
37 48  51
37 49  4
37 50  53
37 51  34
38 0  28
38 1  36
38 2  42
38 3  47
38 4  53
38 5  61
38 6  28
38 7  34
38 8  40
38 9  47
38 10  53
38 11  59
38 12  22
38 13  28
38 14  34
38 15  41
38 16  47
38 17  53
38 18  10
38 19  57
38 20  62
38 21  66
38 22  28
38 23  10
38 24  14
38 25  32
38 26  36
38 27  45
38 28  50
38 29  22
38 30  53
38 31  4
38 32  26
38 33  20
38 34  32
38 35  36
38 36  45
38 37  55
38 38  0
38 39  28
38 40  15
38 41  19
38 42  23
38 43  32
38 44  36
38 45  41
38 46  45
38 47  50
38 48  10
38 49  53
38 50  4
38 51  23
39 0  28
39 1  22
39 2  22
39 3  27
39 4  33
39 5  41
39 6  24
39 7  18
39 8  20
39 9  27
39 10  33
39 11  39
39 12  20
39 13  14
39 14  14
39 15  21
39 16  27
39 17  33
39 18  30
39 19  37
39 20  42
39 21  46
39 22  8
39 23  24
39 24  20
39 25  12
39 26  16
39 27  25
39 28  30
39 29  10
39 30  33
39 31  26
39 32  4
39 33  14
39 34  10
39 35  14
39 36  23
39 37  35
39 38  28
39 39  0
39 40  19
39 41  15
39 42  11
39 43  12
39 44  16
39 45  21
39 46  25
39 47  30
39 48  22
39 49  33
39 50  24
39 51  5
40 0  43
40 1  41
40 2  41
40 3  46
40 4  52
40 5  60
40 6  43
40 7  37
40 8  39
40 9  46
40 10  52
40 11  58
40 12  37
40 13  33
40 14  33
40 15  40
40 16  46
40 17  52
40 18  25
40 19  56
40 20  61
40 21  65
40 22  27
40 23  25
40 24  29
40 25  31
40 26  35
40 27  44
40 28  49
40 29  29
40 30  52
40 31  19
40 32  23
40 33  33
40 34  29
40 35  33
40 36  42
40 37  48
40 38  15
40 39  19
40 40  0
40 41  10
40 42  14
40 43  23
40 44  27
40 45  32
40 46  36
40 47  41
40 48  9
40 49  44
40 50  11
40 51  14
41 0  43
41 1  37
41 2  37
41 3  42
41 4  48
41 5  56
41 6  39
41 7  33
41 8  35
41 9  42
41 10  48
41 11  54
41 12  35
41 13  29
41 14  29
41 15  36
41 16  42
41 17  48
41 18  29
41 19  52
41 20  57
41 21  61
41 22  23
41 23  29
41 24  33
41 25  27
41 26  31
41 27  40
41 28  45
41 29  25
41 30  48
41 31  23
41 32  19
41 33  29
41 34  25
41 35  29
41 36  38
41 37  44
41 38  19
41 39  15
41 40  10
41 41  0
41 42  10
41 43  19
41 44  23
41 45  28
41 46  32
41 47  37
41 48  13
41 49  40
41 50  15
41 51  10
42 0  39
42 1  33
42 2  33
42 3  38
42 4  44
42 5  52
42 6  35
42 7  29
42 8  31
42 9  38
42 10  44
42 11  50
42 12  31
42 13  25
42 14  25
42 15  32
42 16  38
42 17  44
42 18  33
42 19  48
42 20  53
42 21  57
42 22  19
42 23  33
42 24  31
42 25  23
42 26  27
42 27  36
42 28  41
42 29  21
42 30  44
42 31  27
42 32  15
42 33  25
42 34  21
42 35  25
42 36  34
42 37  40
42 38  23
42 39  11
42 40  14
42 41  10
42 42  0
42 43  15
42 44  19
42 45  24
42 46  28
42 47  33
42 48  17
42 49  36
42 50  19
42 51  6
43 0  40
43 1  34
43 2  30
43 3  35
43 4  41
43 5  49
43 6  36
43 7  30
43 8  28
43 9  35
43 10  41
43 11  47
43 12  32
43 13  26
43 14  22
43 15  29
43 16  35
43 17  41
43 18  42
43 19  39
43 20  44
43 21  48
43 22  20
43 23  36
43 24  32
43 25  20
43 26  24
43 27  33
43 28  38
43 29  22
43 30  35
43 31  36
43 32  16
43 33  26
43 34  18
43 35  22
43 36  31
43 37  31
43 38  32
43 39  12
43 40  23
43 41  19
43 42  15
43 43  0
43 44  10
43 45  15
43 46  19
43 47  24
43 48  26
43 49  27
43 50  28
43 51  9
44 0  44
44 1  38
44 2  34
44 3  39
44 4  45
44 5  47
44 6  40
44 7  34
44 8  32
44 9  39
44 10  45
44 11  43
44 12  36
44 13  30
44 14  26
44 15  33
44 16  39
44 17  39
44 18  46
44 19  35
44 20  40
44 21  44
44 22  24
44 23  40
44 24  36
44 25  24
44 26  28
44 27  37
44 28  34
44 29  26
44 30  31
44 31  40
44 32  20
44 33  30
44 34  22
44 35  26
44 36  35
44 37  27
44 38  36
44 39  16
44 40  27
44 41  23
44 42  19
44 43  10
44 44  0
44 45  11
44 46  15
44 47  20
44 48  30
44 49  23
44 50  32
44 51  13
45 0  49
45 1  43
45 2  39
45 3  44
45 4  48
45 5  42
45 6  45
45 7  39
45 8  37
45 9  44
45 10  44
45 11  38
45 12  41
45 13  35
45 14  31
45 15  38
45 16  40
45 17  34
45 18  51
45 19  30
45 20  35
45 21  39
45 22  29
45 23  45
45 24  41
45 25  29
45 26  33
45 27  34
45 28  29
45 29  31
45 30  26
45 31  45
45 32  25
45 33  35
45 34  27
45 35  31
45 36  34
45 37  22
45 38  41
45 39  21
45 40  32
45 41  28
45 42  24
45 43  15
45 44  11
45 45  0
45 46  10
45 47  15
45 48  35
45 49  18
45 50  37
45 51  18
46 0  53
46 1  47
46 2  43
46 3  48
46 4  44
46 5  38
46 6  49
46 7  43
46 8  41
46 9  46
46 10  40
46 11  34
46 12  45
46 13  39
46 14  35
46 15  42
46 16  36
46 17  30
46 18  55
46 19  26
46 20  31
46 21  35
46 22  33
46 23  49
46 24  45
46 25  33
46 26  37
46 27  30
46 28  25
46 29  35
46 30  22
46 31  49
46 32  29
46 33  39
46 34  31
46 35  35
46 36  30
46 37  18
46 38  45
46 39  25
46 40  36
46 41  32
46 42  28
46 43  19
46 44  15
46 45  10
46 46  0
46 47  11
46 48  39
46 49  14
46 50  41
46 51  22
47 0  58
47 1  52
47 2  46
47 3  39
47 4  33
47 5  27
47 6  54
47 7  48
47 8  42
47 9  35
47 10  29
47 11  23
47 12  50
47 13  44
47 14  38
47 15  31
47 16  25
47 17  19
47 18  60
47 19  15
47 20  20
47 21  24
47 22  38
47 23  54
47 24  50
47 25  32
47 26  28
47 27  19
47 28  14
47 29  40
47 30  11
47 31  54
47 32  34
47 33  44
47 34  32
47 35  28
47 36  19
47 37  7
47 38  50
47 39  30
47 40  41
47 41  37
47 42  33
47 43  24
47 44  20
47 45  15
47 46  11
47 47  0
47 48  44
47 49  5
47 50  46
47 51  27
48 0  38
48 1  44
48 2  44
48 3  49
48 4  55
48 5  63
48 6  38
48 7  40
48 8  42
48 9  49
48 10  55
48 11  61
48 12  32
48 13  36
48 14  36
48 15  43
48 16  49
48 17  55
48 18  20
48 19  59
48 20  64
48 21  68
48 22  30
48 23  20
48 24  24
48 25  34
48 26  38
48 27  47
48 28  52
48 29  32
48 30  55
48 31  14
48 32  26
48 33  30
48 34  32
48 35  36
48 36  45
48 37  51
48 38  10
48 39  22
48 40  9
48 41  13
48 42  17
48 43  26
48 44  30
48 45  35
48 46  39
48 47  44
48 48  0
48 49  47
48 50  6
48 51  17
49 0  57
49 1  51
49 2  45
49 3  38
49 4  32
49 5  26
49 6  53
49 7  47
49 8  41
49 9  34
49 10  28
49 11  22
49 12  49
49 13  43
49 14  37
49 15  30
49 16  24
49 17  18
49 18  59
49 19  12
49 20  17
49 21  21
49 22  37
49 23  53
49 24  49
49 25  31
49 26  27
49 27  18
49 28  13
49 29  39
49 30  8
49 31  55
49 32  35
49 33  43
49 34  31
49 35  27
49 36  18
49 37  4
49 38  53
49 39  33
49 40  44
49 41  40
49 42  36
49 43  27
49 44  23
49 45  18
49 46  14
49 47  5
49 48  47
49 49  0
49 50  49
49 51  30
50 0  32
50 1  40
50 2  46
50 3  51
50 4  57
50 5  65
50 6  32
50 7  38
50 8  44
50 9  51
50 10  57
50 11  63
50 12  26
50 13  32
50 14  38
50 15  45
50 16  51
50 17  57
50 18  14
50 19  61
50 20  66
50 21  70
50 22  32
50 23  14
50 24  18
50 25  36
50 26  40
50 27  49
50 28  54
50 29  26
50 30  57
50 31  8
50 32  28
50 33  24
50 34  34
50 35  38
50 36  47
50 37  53
50 38  4
50 39  24
50 40  11
50 41  15
50 42  19
50 43  28
50 44  32
50 45  37
50 46  41
50 47  46
50 48  6
50 49  49
50 50  0
50 51  19
51 0  33
51 1  27
51 2  27
51 3  32
51 4  38
51 5  46
51 6  29
51 7  23
51 8  25
51 9  32
51 10  38
51 11  44
51 12  25
51 13  19
51 14  19
51 15  26
51 16  32
51 17  38
51 18  33
51 19  42
51 20  47
51 21  51
51 22  13
51 23  29
51 24  25
51 25  17
51 26  21
51 27  30
51 28  35
51 29  15
51 30  38
51 31  27
51 32  9
51 33  19
51 34  15
51 35  19
51 36  28
51 37  34
51 38  23
51 39  5
51 40  14
51 41  10
51 42  6
51 43  9
51 44  13
51 45  18
51 46  22
51 47  27
51 48  17
51 49  30
51 50  19
51 51  0
;
