INPUT IGRAPH FILE: phys_graphoffices_phys_uniform_grid.graphml

RANGE_DISTANCE = 40
;

GRID_DISCRETIZATION = 11
;

N_ROBOTS = 4
;

START =
27 19  42
27 20  46
27 21  51
27 22  57
27 23  61
27 24  25
27 25  29
27 26  33
27 27  0
27 28  4
27 29  8
27 30  18
27 31  36
27 32  40
27 33  44
27 34  49
27 35  21
27 36  27
27 37  31
27 38  16
27 39  5
27 40  52
27 41  26
27 42  21
27 43  29
27 44  38
27 45  42
27 46  47
27 47  51
27 48  55
27 49  15
27 50  24
27 51  56
27 52  29
28 0  26
28 1  34
28 2  34
28 3  36
28 4  40
28 5  45
28 6  53
28 7  25
28 8  44
28 9  50
28 10  28
28 11  29
28 12  31
28 13  35
28 14  8
28 15  12
28 16  16
28 17  21
28 18  36
28 19  40
28 20  44
28 21  49
28 22  53
28 23  57
28 24  21
28 25  25
28 26  29
28 27  4
28 28  0
28 29  4
28 30  14
28 31  32
28 32  36
28 33  40
28 34  45
28 35  17
28 36  23
28 37  27
28 38  12
28 39  9
28 40  48
28 41  22
28 42  25
28 43  33
28 44  34
28 45  38
28 46  43
28 47  47
28 48  51
28 49  19
28 50  28
28 51  52
28 52  27
29 0  30
29 1  30
29 2  30
29 3  32
29 4  36
29 5  41
29 6  49
29 7  29
29 8  40
29 9  46
29 10  24
29 11  25
29 12  27
29 13  31
29 14  12
29 15  16
29 16  20
29 17  25
29 18  32
29 19  36
29 20  40
29 21  45
29 22  49
29 23  53
29 24  17
29 25  21
29 26  25
29 27  8
29 28  4
29 29  0
29 30  10
29 31  28
29 32  32
29 33  36
29 34  41
29 35  13
29 36  19
29 37  23
29 38  8
29 39  13
29 40  44
29 41  18
29 42  29
29 43  29
29 44  30
29 45  34
29 46  39
29 47  43
29 48  47
29 49  23
29 50  32
29 51  48
29 52  23
30 0  28
30 1  22
30 2  22
30 3  24
30 4  28
30 5  33
30 6  41
30 7  23
30 8  32
30 9  38
30 10  16
30 11  17
30 12  19
30 13  23
30 14  22
30 15  26
30 16  22
30 17  17
30 18  24
30 19  28
30 20  32
30 21  37
30 22  41
30 23  45
30 24  9
30 25  13
30 26  17
30 27  18
30 28  14
30 29  10
30 30  0
30 31  20
30 32  24
30 33  28
30 34  33
30 35  5
30 36  11
30 37  15
30 38  8
30 39  21
30 40  36
30 41  10
30 42  29
30 43  21
30 44  22
30 45  26
30 46  31
30 47  35
30 48  39
30 49  31
30 50  24
30 51  40
30 52  15
31 0  38
31 1  32
31 2  28
31 3  30
31 4  34
31 5  37
31 6  31
31 7  33
31 8  32
31 9  26
31 10  26
31 11  23
31 12  25
31 13  29
31 14  40
31 15  36
31 16  32
31 17  27
31 18  30
31 19  26
31 20  22
31 21  19
31 22  23
31 23  27
31 24  19
31 25  13
31 26  9
31 27  36
31 28  32
31 29  28
31 30  20
31 31  0
31 32  6
31 33  10
31 34  15
31 35  15
31 36  11
31 37  7
31 38  26
31 39  39
31 40  18
31 41  20
31 42  39
31 43  31
31 44  28
31 45  32
31 46  37
31 47  33
31 48  23
31 49  43
31 50  34
31 51  22
31 52  25
32 0  42
32 1  36
32 2  32
32 3  34
32 4  38
32 5  33
32 6  27
32 7  37
32 8  28
32 9  22
32 10  30
32 11  27
32 12  29
32 13  33
32 14  44
32 15  40
32 16  36
32 17  31
32 18  26
32 19  22
32 20  18
32 21  15
32 22  19
32 23  23
32 24  23
32 25  17
32 26  13
32 27  40
32 28  36
32 29  32
32 30  24
32 31  6
32 32  0
32 33  6
32 34  11
32 35  19
32 36  15
32 37  11
32 38  30
32 39  43
32 40  14
32 41  24
32 42  43
32 43  35
32 44  32
32 45  36
32 46  33
32 47  29
32 48  19
32 49  47
32 50  38
32 51  18
32 52  29
33 0  46
33 1  40
33 2  36
33 3  38
33 4  32
33 5  27
33 6  21
33 7  41
33 8  22
33 9  16
33 10  34
33 11  31
33 12  33
33 13  27
33 14  48
33 15  44
33 16  40
33 17  35
33 18  20
33 19  16
33 20  12
33 21  9
33 22  13
33 23  17
33 24  27
33 25  21
33 26  17
33 27  44
33 28  40
33 29  36
33 30  28
33 31  10
33 32  6
33 33  0
33 34  5
33 35  23
33 36  19
33 37  15
33 38  34
33 39  47
33 40  10
33 41  28
33 42  47
33 43  39
33 44  36
33 45  34
33 46  29
33 47  25
33 48  15
33 49  51
33 50  42
33 51  14
33 52  33
34 0  49
34 1  43
34 2  37
34 3  37
34 4  29
34 5  24
34 6  18
34 7  44
34 8  19
34 9  13
34 10  37
34 11  32
34 12  32
34 13  24
34 14  51
34 15  47
34 16  43
34 17  38
34 18  17
34 19  13
34 20  9
34 21  4
34 22  8
34 23  12
34 24  32
34 25  26
34 26  22
34 27  49
34 28  45
34 29  41
34 30  33
34 31  15
34 32  11
34 33  5
34 34  0
34 35  28
34 36  24
34 37  20
34 38  39
34 39  52
34 40  5
34 41  33
34 42  52
34 43  44
34 44  35
34 45  31
34 46  26
34 47  22
34 48  12
34 49  56
34 50  47
34 51  9
34 52  38
35 0  23
35 1  17
35 2  17
35 3  19
35 4  23
35 5  28
35 6  36
35 7  18
35 8  27
35 9  33
35 10  11
35 11  12
35 12  14
35 13  18
35 14  25
35 15  21
35 16  17
35 17  12
35 18  19
35 19  23
35 20  27
35 21  32
35 22  36
35 23  40
35 24  4
35 25  8
35 26  12
35 27  21
35 28  17
35 29  13
35 30  5
35 31  15
35 32  19
35 33  23
35 34  28
35 35  0
35 36  6
35 37  10
35 38  11
35 39  24
35 40  31
35 41  5
35 42  24
35 43  16
35 44  17
35 45  21
35 46  26
35 47  30
35 48  34
35 49  28
35 50  19
35 51  35
35 52  10
36 0  29
36 1  23
36 2  19
36 3  21
36 4  25
36 5  30
36 6  38
36 7  24
36 8  29
36 9  35
36 10  17
36 11  14
36 12  16
36 13  20
36 14  31
36 15  27
36 16  23
36 17  18
36 18  21
36 19  25
36 20  29
36 21  28
36 22  32
36 23  36
36 24  10
36 25  4
36 26  8
36 27  27
36 28  23
36 29  19
36 30  11
36 31  11
36 32  15
36 33  19
36 34  24
36 35  6
36 36  0
36 37  4
36 38  17
36 39  30
36 40  27
36 41  9
36 42  28
36 43  20
36 44  17
36 45  21
36 46  26
36 47  30
36 48  32
36 49  32
36 50  23
36 51  31
36 52  14
37 0  33
37 1  27
37 2  23
37 3  25
37 4  29
37 5  34
37 6  36
37 7  28
37 8  33
37 9  31
37 10  21
37 11  18
37 12  20
37 13  24
37 14  35
37 15  31
37 16  27
37 17  22
37 18  25
37 19  29
37 20  27
37 21  24
37 22  28
37 23  32
37 24  14
37 25  8
37 26  4
37 27  31
37 28  27
37 29  23
37 30  15
37 31  7
37 32  11
37 33  15
37 34  20
37 35  10
37 36  4
37 37  0
37 38  21
37 39  34
37 40  23
37 41  13
37 42  32
37 43  24
37 44  21
37 45  25
37 46  30
37 47  34
37 48  28
37 49  36
37 50  27
37 51  27
37 52  18
38 0  34
38 1  28
38 2  28
38 3  30
38 4  34
38 5  39
38 6  47
38 7  29
38 8  38
38 9  44
38 10  22
38 11  23
38 12  25
38 13  29
38 14  20
38 15  24
38 16  28
38 17  23
38 18  30
38 19  34
38 20  38
38 21  43
38 22  47
38 23  51
38 24  15
38 25  19
38 26  23
38 27  16
38 28  12
38 29  8
38 30  8
38 31  26
38 32  30
38 33  34
38 34  39
38 35  11
38 36  17
38 37  21
38 38  0
38 39  19
38 40  42
38 41  16
38 42  35
38 43  27
38 44  28
38 45  32
38 46  37
38 47  41
38 48  45
38 49  29
38 50  30
38 51  46
38 52  21
39 0  27
39 1  35
39 2  41
39 3  43
39 4  47
39 5  52
39 6  60
39 7  26
39 8  51
39 9  57
39 10  29
39 11  36
39 12  38
39 13  42
39 14  9
39 15  13
39 16  17
39 17  22
39 18  43
39 19  47
39 20  51
39 21  56
39 22  60
39 23  64
39 24  28
39 25  32
39 26  36
39 27  5
39 28  9
39 29  13
39 30  21
39 31  39
39 32  43
39 33  47
39 34  52
39 35  24
39 36  30
39 37  34
39 38  19
39 39  0
39 40  55
39 41  29
39 42  16
39 43  24
39 44  33
39 45  37
39 46  42
39 47  46
39 48  50
39 49  10
39 50  19
39 51  53
39 52  24
40 0  54
40 1  48
40 2  42
40 3  42
40 4  34
40 5  29
40 6  23
40 7  49
40 8  24
40 9  18
40 10  42
40 11  37
40 12  37
40 13  29
40 14  56
40 15  52
40 16  48
40 17  43
40 18  22
40 19  18
40 20  14
40 21  9
40 22  13
40 23  17
40 24  35
40 25  29
40 26  25
40 27  52
40 28  48
40 29  44
40 30  36
40 31  18
40 32  14
40 33  10
40 34  5
40 35  31
40 36  27
40 37  23
40 38  42
40 39  55
40 40  0
40 41  36
40 42  47
40 43  39
40 44  30
40 45  26
40 46  21
40 47  17
40 48  7
40 49  51
40 50  42
40 51  4
40 52  33
41 0  28
41 1  22
41 2  22
41 3  24
41 4  28
41 5  33
41 6  41
41 7  23
41 8  32
41 9  38
41 10  16
41 11  17
41 12  19
41 13  23
41 14  30
41 15  26
41 16  22
41 17  17
41 18  24
41 19  28
41 20  32
41 21  37
41 22  41
41 23  45
41 24  9
41 25  13
41 26  17
41 27  26
41 28  22
41 29  18
41 30  10
41 31  20
41 32  24
41 33  28
41 34  33
41 35  5
41 36  9
41 37  13
41 38  16
41 39  29
41 40  36
41 41  0
41 42  19
41 43  11
41 44  12
41 45  16
41 46  21
41 47  25
41 48  29
41 49  23
41 50  14
41 51  32
41 52  5
42 0  43
42 1  41
42 2  41
42 3  43
42 4  47
42 5  52
42 6  60
42 7  42
42 8  51
42 9  57
42 10  35
42 11  36
42 12  38
42 13  42
42 14  25
42 15  29
42 16  33
42 17  36
42 18  43
42 19  47
42 20  51
42 21  56
42 22  60
42 23  64
42 24  28
42 25  32
42 26  36
42 27  21
42 28  25
42 29  29
42 30  29
42 31  39
42 32  43
42 33  47
42 34  52
42 35  24
42 36  28
42 37  32
42 38  35
42 39  16
42 40  47
42 41  19
42 42  0
42 43  14
42 44  23
42 45  27
42 46  32
42 47  36
42 48  40
42 49  10
42 50  9
42 51  43
42 52  14
43 0  39
43 1  33
43 2  33
43 3  35
43 4  39
43 5  44
43 6  52
43 7  34
43 8  43
43 9  49
43 10  27
43 11  28
43 12  30
43 13  34
43 14  33
43 15  37
43 16  33
43 17  28
43 18  35
43 19  39
43 20  43
43 21  48
43 22  52
43 23  56
43 24  20
43 25  24
43 26  28
43 27  29
43 28  33
43 29  29
43 30  21
43 31  31
43 32  35
43 33  39
43 34  44
43 35  16
43 36  20
43 37  24
43 38  27
43 39  24
43 40  39
43 41  11
43 42  14
43 43  0
43 44  15
43 45  19
43 46  24
43 47  28
43 48  32
43 49  18
43 50  9
43 51  35
43 52  6
44 0  40
44 1  34
44 2  30
44 3  32
44 4  36
44 5  41
44 6  49
44 7  35
44 8  40
44 9  46
44 10  28
44 11  25
44 12  27
44 13  31
44 14  42
44 15  38
44 16  34
44 17  29
44 18  32
44 19  36
44 20  40
44 21  39
44 22  43
44 23  47
44 24  21
44 25  21
44 26  25
44 27  38
44 28  34
44 29  30
44 30  22
44 31  28
44 32  32
44 33  36
44 34  35
44 35  17
44 36  17
44 37  21
44 38  28
44 39  33
44 40  30
44 41  12
44 42  23
44 43  15
44 44  0
44 45  10
44 46  15
44 47  19
44 48  23
44 49  27
44 50  18
44 51  26
44 52  9
45 0  44
45 1  38
45 2  34
45 3  36
45 4  40
45 5  45
45 6  47
45 7  39
45 8  44
45 9  42
45 10  32
45 11  29
45 12  31
45 13  35
45 14  46
45 15  42
45 16  38
45 17  33
45 18  36
45 19  40
45 20  38
45 21  35
45 22  39
45 23  43
45 24  25
45 25  25
45 26  29
45 27  42
45 28  38
45 29  34
45 30  26
45 31  32
45 32  36
45 33  34
45 34  31
45 35  21
45 36  21
45 37  25
45 38  32
45 39  37
45 40  26
45 41  16
45 42  27
45 43  19
45 44  10
45 45  0
45 46  11
45 47  15
45 48  19
45 49  31
45 50  22
45 51  22
45 52  13
46 0  49
46 1  43
46 2  39
46 3  41
46 4  45
46 5  48
46 6  42
46 7  44
46 8  43
46 9  37
46 10  37
46 11  34
46 12  36
46 13  40
46 14  51
46 15  47
46 16  43
46 17  38
46 18  41
46 19  37
46 20  33
46 21  30
46 22  34
46 23  38
46 24  30
46 25  30
46 26  34
46 27  47
46 28  43
46 29  39
46 30  31
46 31  37
46 32  33
46 33  29
46 34  26
46 35  26
46 36  26
46 37  30
46 38  37
46 39  42
46 40  21
46 41  21
46 42  32
46 43  24
46 44  15
46 45  11
46 46  0
46 47  10
46 48  14
46 49  36
46 50  27
46 51  17
46 52  18
47 0  53
47 1  47
47 2  43
47 3  45
47 4  49
47 5  44
47 6  38
47 7  48
47 8  39
47 9  33
47 10  41
47 11  38
47 12  40
47 13  44
47 14  55
47 15  51
47 16  47
47 17  42
47 18  37
47 19  33
47 20  29
47 21  26
47 22  30
47 23  34
47 24  34
47 25  34
47 26  38
47 27  51
47 28  47
47 29  43
47 30  35
47 31  33
47 32  29
47 33  25
47 34  22
47 35  30
47 36  30
47 37  34
47 38  41
47 39  46
47 40  17
47 41  25
47 42  36
47 43  28
47 44  19
47 45  15
47 46  10
47 47  0
47 48  10
47 49  40
47 50  31
47 51  13
47 52  22
48 0  57
48 1  51
48 2  47
48 3  47
48 4  39
48 5  34
48 6  28
48 7  52
48 8  29
48 9  23
48 10  45
48 11  42
48 12  42
48 13  34
48 14  59
48 15  55
48 16  51
48 17  46
48 18  27
48 19  23
48 20  19
48 21  16
48 22  20
48 23  24
48 24  38
48 25  34
48 26  30
48 27  55
48 28  51
48 29  47
48 30  39
48 31  23
48 32  19
48 33  15
48 34  12
48 35  34
48 36  32
48 37  28
48 38  45
48 39  50
48 40  7
48 41  29
48 42  40
48 43  32
48 44  23
48 45  19
48 46  14
48 47  10
48 48  0
48 49  44
48 50  35
48 51  7
48 52  26
49 0  37
49 1  45
49 2  45
49 3  47
49 4  51
49 5  56
49 6  64
49 7  36
49 8  55
49 9  61
49 10  39
49 11  40
49 12  42
49 13  46
49 14  19
49 15  23
49 16  27
49 17  32
49 18  47
49 19  51
49 20  55
49 21  60
49 22  64
49 23  68
49 24  32
49 25  36
49 26  40
49 27  15
49 28  19
49 29  23
49 30  31
49 31  43
49 32  47
49 33  51
49 34  56
49 35  28
49 36  32
49 37  36
49 38  29
49 39  10
49 40  51
49 41  23
49 42  10
49 43  18
49 44  27
49 45  31
49 46  36
49 47  40
49 48  44
49 49  0
49 50  13
49 51  47
49 52  18
50 0  42
50 1  36
50 2  36
50 3  38
50 4  42
50 5  47
50 6  55
50 7  37
50 8  46
50 9  52
50 10  30
50 11  31
50 12  33
50 13  37
50 14  28
50 15  32
50 16  36
50 17  31
50 18  38
50 19  42
50 20  46
50 21  51
50 22  55
50 23  59
50 24  23
50 25  27
50 26  31
50 27  24
50 28  28
50 29  32
50 30  24
50 31  34
50 32  38
50 33  42
50 34  47
50 35  19
50 36  23
50 37  27
50 38  30
50 39  19
50 40  42
50 41  14
50 42  9
50 43  9
50 44  18
50 45  22
50 46  27
50 47  31
50 48  35
50 49  13
50 50  0
50 51  38
50 52  9
51 0  58
51 1  52
51 2  46
51 3  46
51 4  38
51 5  33
51 6  27
51 7  53
51 8  28
51 9  22
51 10  46
51 11  41
51 12  41
51 13  33
51 14  60
51 15  56
51 16  52
51 17  47
51 18  26
51 19  22
51 20  18
51 21  13
51 22  17
51 23  21
51 24  39
51 25  33
51 26  29
51 27  56
51 28  52
51 29  48
51 30  40
51 31  22
51 32  18
51 33  14
51 34  9
51 35  35
51 36  31
51 37  27
51 38  46
51 39  53
51 40  4
51 41  32
51 42  43
51 43  35
51 44  26
51 45  22
51 46  17
51 47  13
51 48  7
51 49  47
51 50  38
51 51  0
51 52  29
52 0  33
52 1  27
52 2  27
52 3  29
52 4  33
52 5  38
52 6  46
52 7  28
52 8  37
52 9  43
52 10  21
52 11  22
52 12  24
52 13  28
52 14  33
52 15  31
52 16  27
52 17  22
52 18  29
52 19  33
52 20  37
52 21  42
52 22  46
52 23  50
52 24  14
52 25  18
52 26  22
52 27  29
52 28  27
52 29  23
52 30  15
52 31  25
52 32  29
52 33  33
52 34  38
52 35  10
52 36  14
52 37  18
52 38  21
52 39  24
52 40  33
52 41  5
52 42  14
52 43  6
52 44  9
52 45  13
52 46  18
52 47  22
52 48  26
52 49  18
52 50  9
52 51  29
52 52  0
;
